a;b;sum;difference;product;quotient;xor
0;0;0;0;0;;0
0;1;1;-1;0;0.0;1
1;0;1;1;0;inf;1
0;-1;-1;1;0;0.0;-1
-1;0;-1;-1;0;-inf;-1
1;1;2;0;1;1.0;0
-1;-1;-2;0;1;1.0;0
-4906;1079;-3827;-5985;-5293574;-5.0;-5919
-6481;-3976;-10457;-2505;25768456;1.0;5847
1839;3281;5120;-1442;6033759;0.0;3070
-525;-8127;-8652;7602;4266675;0.0;7602
-6777;8347;1570;-15124;-56567619;-1.0;-15076
-7308;-3843;-11151;-3465;28084644;1.0;5001
-4976;-8147;-13123;3171;40539472;0.0;3261
42;-3695;-3653;3737;-155190;-1.0;-3653
-8957;3524;-5433;-12481;-31564468;-3.0;-12089
-2440;-9994;-12434;7554;24385360;0.0;11918
-3346;-4009;-7355;663;13414114;0.0;697
5670;-5159;511;10829;-29251530;-2.0;-513
5466;8155;13621;-2689;44575230;0.0;2689
1434;6716;8150;-5282;9630744;0.0;8102
-734;9914;9180;-10648;-7276876;-1.0;-9320
2986;1756;4742;1230;5243416;1.0;3446
-1354;-2547;-3901;1193;3448638;0.0;3259
-8671;-7851;-16522;-820;68076021;1.0;16244
-4766;1199;-3567;-5965;-5714434;-4.0;-5683
-7919;-6850;-14769;-1069;54245150;1.0;1071
5160;-4317;843;9477;-22275720;-2.0;-1269
4901;-7440;-2539;12341;-36463440;-1.0;-3627
-2129;-5680;-7809;3551;12092720;0.0;7807
8687;-4323;4364;13010;-37553901;-3.0;-12558
-3576;8015;4439;-11591;-28661640;-1.0;-4793
-8626;-1184;-9810;-7442;10213184;7.0;9518
9375;-2505;6870;11880;-23484375;-4.0;-11608
4123;1309;5432;2814;5397007;3.0;5382
-2330;8082;5752;-10412;-18831060;-1.0;-5772
-2287;8411;6124;-10698;-19235957;-1.0;-10294
449;-2139;-1690;2588;-960411;-1.0;-2460
4933;-4151;782;9084;-20476883;-2.0;-884
-7193;1184;-6009;-8377;-8516512;-7.0;-6329
6476;9572;16048;-3096;61988272;0.0;15400
-5631;3234;-2397;-8865;-18210654;-2.0;-6493
7708;9918;17626;-2210;76447944;0.0;14498
-9180;-5777;-14957;-3403;53032860;1.0;13643
-3356;8721;5365;-12077;-29267676;-1.0;-12043
-3667;3820;153;-7487;-14007940;-1.0;-191
-182;-9739;-9921;9557;1772498;0.0;9919
1342;7155;8497;-5813;9602010;0.0;7885
7952;-5773;2179;13725;-45906896;-2.0;-2461
-8862;-6076;-14938;-2786;53845512;1.0;13606
4072;-1906;2166;5978;-7761232;-3.0;-2202
6555;-916;5639;7471;-6004380;-8.0;-6665
9570;4765;14335;4805;45601050;2.0;14335
3847;-7901;-4054;11748;-30395147;-1.0;-4572
7161;9842;17003;-2681;70478562;0.0;15755
-2412;7981;5569;-10393;-19250172;-1.0;-5703
-4084;-5906;-9990;1822;24120104;0.0;6370
-2922;8541;5619;-11463;-24956802;-1.0;-10805
-6684;7878;1194;-14562;-52656552;-1.0;-1246
-6901;-589;-7490;-6312;4064689;11.0;6328
-8861;-3841;-12702;-5020;34035101;2.0;11676
7874;9326;17200;-1452;73432924;0.0;15020
1437;-3968;-2531;5405;-5702016;-1.0;-2787
8225;-9532;-1307;17757;-78400700;-1.0;-1307
-4355;494;-3861;-4849;-2151370;-9.0;-4333
2246;-5933;-3687;8179;-13325518;-1.0;-8171
8298;3512;11810;4786;29142576;2.0;11730
-2188;7536;5348;-9724;-16488768;-1.0;-5628
2340;6905;9245;-4565;16157700;0.0;5085
-4934;-7250;-12184;2316;35771500;0.0;3860
-8820;-2128;-10948;-6692;18768960;4.0;10812
-2849;-2131;-4980;-718;6071219;1.0;882
-4416;-4743;-9159;327;20945088;0.0;953
8365;-3548;4817;11913;-29679020;-3.0;-11639
-5782;5717;-65;-11499;-33055694;-2.0;-193
7206;4546;11752;2660;32758476;1.0;3556
-6401;-5785;-12186;-616;37029785;1.0;3992
-3600;-2651;-6251;-949;9543600;1.0;1109
-3029;-5081;-8110;2052;15390349;0.0;6156
224;-4127;-3903;4351;-924448;-1.0;-4351
7006;-9299;-2293;16305;-65148794;-1.0;-16141
9468;83;9551;9385;785844;114.0;9391
-1373;-5330;-6703;3957;7318090;0.0;4493
7847;9266;17113;-1419;72710302;0.0;14997
-7927;-519;-8446;-7408;4114113;15.0;7408
907;-8902;-7995;9809;-8074114;-1.0;-8527
4820;8446;13266;-3626;40709720;0.0;12842
4238;-5740;-1502;9978;-24326120;-1.0;-1766
-2964;-9592;-12556;6628;28430688;0.0;12004
270;-4500;-4230;4770;-1215000;-1.0;-4254
-4616;-7575;-12191;2959;34966200;0.0;3985
701;827;1528;-126;579727;0.0;390
-2757;-7780;-10537;5023;21449460;0.0;5287
5303;-6528;-1225;11831;-34617984;-1.0;-3529
5747;9769;15516;-4022;56142443;0.0;12378
1654;349;2003;1305;577246;4.0;1835
-3704;-5531;-9235;1827;20486824;0.0;7149
3827;7844;11671;-4017;30018988;0.0;4183
9340;3981;13321;5359;37182540;2.0;11249
6140;-7577;-1437;13717;-46522780;-1.0;-2661
4221;6001;10222;-1780;25330221;0.0;1804
9295;-3379;5916;12674;-31407805;-3.0;-10622
8079;-1715;6364;9794;-13855485;-5.0;-6462
-3721;1717;-2004;-5438;-6388957;-3.0;-2110
-5015;-7189;-12204;2174;36052835;0.0;3970
1811;3613;5424;-1802;6543143;0.0;2318
76;-1381;-1305;1457;-104956;-1.0;-1321
-8772;5554;-3218;-14326;-48719688;-2.0;-14322
237;-2745;-2508;2982;-650565;-1.0;-2646
-1852;-3135;-4987;1283;5806020;0.0;2821
-5581;-8341;-13922;2760;46551121;0.0;13656
7915;-3682;4233;11597;-29143030;-3.0;-4235
7578;7350;14928;228;55698300;1.0;300
-5577;2688;-2889;-8265;-14990976;-3.0;-8009
-4474;2280;-2194;-6754;-10200720;-2.0;-6546
-6421;3149;-3272;-9570;-20219729;-3.0;-5466
-924;-1057;-1981;133;976668;0.0;1979
